Name,Type,County,Government,Population,Area_Total_sq_mi,Area_Land_sq_mi,Year_Incorporated
Boston,City,Suffolk,Mayor-Council,675647,89.6,48.3,1630
Worcester,City,Worcester,Mayor-Manager-Council,206518,38.5,37.4,1722
Springfield,City,Hampden,Mayor-Council,155929,33.1,31.9,1636
Cambridge,City,Middlesex,Mayor-Manager-Council,118403,7.1,6.4,1636
Lowell,City,Middlesex,Mayor-Manager-Council,115554,14.5,13.6,1826
Brockton,City,Plymouth,Mayor-Council,105643,21.5,21.3,1821
Quincy,City,Norfolk,Mayor-Council,101636,26.9,16.6,1792
Lynn,City,Essex,Mayor-Council,101253,13.5,10.7,1629
New Bedford,City,Bristol,Mayor-Council,101079,24.1,20.0,1787
Fall River,City,Bristol,Mayor-Council,94000,40.2,33.1,1803
Lawrence,City,Essex,Mayor-Council,89143,7.4,6.9,1847
Newton,City,Middlesex,Mayor-Council,88923,18.2,17.8,1688
Somerville,City,Middlesex,Mayor-Council,81045,4.2,4.1,1842
Framingham,City,Middlesex,Mayor-Council,72362,26.5,25.0,1700
Haverhill,City,Essex,Mayor-Council,67787,35.7,33.0,1641
Malden,City,Middlesex,Mayor-Council,66263,5.1,5.0,1649
Waltham,City,Middlesex,Mayor-Council,65218,13.8,12.7,1738
Brookline,Town,Norfolk,Representative town meeting,63191,6.8,6.8,1705
Revere,City,Suffolk,Mayor-Council,62186,10.1,5.7,1846
Plymouth,Town,Plymouth,Representative town meeting,61217,134.0,96.5,1620
Medford,City,Middlesex,Mayor-Council,59659,8.7,8.1,1630
Taunton,City,Bristol,Mayor-Council,59408,48.4,46.7,1639
Weymouth,City,Norfolk,Mayor-Council,57437,21.6,16.8,1635
Chicopee,City,Hampden,Mayor-Council,55560,23.9,22.9,1848
Peabody,City,Essex,Mayor-Council,54481,16.8,16.2,1868
Methuen,City,Essex,Mayor-Council,53039,23.0,22.2,1725
Everett,City,Middlesex,Mayor-Council,49075,3.7,3.4,1870
Barnstable,City,Barnstable,Manager-Council,48916,76.5,59.3,1639
Attleboro,City,Bristol,Mayor-Council,46461,27.8,26.8,1694
Arlington,Town,Middlesex,Representative town meeting,46308,5.5,5.0,1807
Salem,City,Essex,Mayor-Council,44480,18.3,8.3,1626
Pittsfield,City,Berkshire,Mayor-Council,43927,42.5,40.5,1761
Leominster,City,Worcester,Mayor-Council,43782,29.7,28.9,1740
Beverly,City,Essex,Mayor-Council,42670,22.6,15.1,1668
Billerica,Town,Middlesex,Representative town meeting,42119,26.4,25.9,1655
Fitchburg,City,Worcester,Mayor-Council,41946,28.1,27.8,1764
Marlborough,City,Middlesex,Mayor-Council,41793,22.1,20.9,1660
Woburn,City,Middlesex,Mayor-Council,40876,12.9,12.7,1642
Westfield,City,Hampden,Mayor-Council,40834,47.3,46.3,1669
Chelsea,City,Suffolk,Manager-Council,40787,2.5,2.2,1739
Amherst,City,Hampshire,Manager-Council,39263,27.7,27.6,1775
Braintree,City,Norfolk,Mayor-Council,39143,14.6,13.8,1640
Shrewsbury,Town,Worcester,Representative town meeting,38325,21.7,20.7,1727
Holyoke,City,Hampden,Mayor-Council,38238,22.8,21.2,1850
Natick,Town,Middlesex,Representative town meeting,37006,16.1,15.1,1781
Andover,Town,Essex,Open town meeting,36569,32.1,31.0,1646
Chelmsford,Town,Middlesex,Representative town meeting,36392,23.2,22.7,1655
Watertown,City,Middlesex,Manager-Council,35329,4.1,4.0,1630
Randolph,City,Norfolk,Manager-Council,34984,10.5,10.1,1793
Lexington,Town,Middlesex,Representative town meeting,34454,16.5,16.4,1713
Dartmouth,Town,Bristol,Representative town meeting,33783,97.5,60.9,1664
Franklin,City,Norfolk,Administrator-Council,33261,27.0,26.6,1778
Dracut,Town,Middlesex,Open town meeting,32617,21.4,20.9,1701
Falmouth,Town,Barnstable,Representative town meeting,32517,54.4,44.1,1686
Needham,Town,Norfolk,Representative town meeting,32091,12.7,12.6,1711
Norwood,Town,Norfolk,Representative town meeting,31611,10.6,10.5,1872
Tewksbury,Town,Middlesex,Open town meeting,31342,21.1,20.7,1734
North Andover,Town,Essex,Open town meeting,30915,27.8,26.3,1855
North Attleborough,City,Bristol,Manager-Council,30834,19.1,18.6,1887
Milford,Town,Worcester,Representative town meeting,30379,14.9,14.6,1780
Melrose,City,Middlesex,Mayor-Council,29817,4.8,4.7,1850
Gloucester,City,Essex,Mayor-Council,29729,41.5,26.2,1623
Northampton,City,Hampshire,Mayor-Council,29571,35.8,34.2,1654
Wellesley,Town,Norfolk,Representative town meeting,29550,10.5,10.2,1881
Stoughton,Town,Norfolk,Representative town meeting,29281,16.3,16.0,1726
West Springfield,City,Hampden,Mayor-Council,28835,17.5,16.7,1774
Agawam,City,Hampden,Mayor-Council,28692,24.3,23.3,1855
Bridgewater,City,Plymouth,Manager-Council,28633,28.2,27.5,1656
Milton,Town,Norfolk,Representative town meeting,28630,13.3,13.0,1662
Saugus,Town,Essex,Representative town meeting,28619,11.8,10.8,1815
Danvers,Town,Essex,Representative town meeting,28087,14.1,13.3,1775
Belmont,Town,Middlesex,Representative town meeting,27295,4.7,4.7,1859
Wakefield,Town,Middlesex,Open town meeting,27090,7.9,7.5,1812
Walpole,Town,Norfolk,Representative town meeting,26383,21.0,20.5,1724
Burlington,Town,Middlesex,Representative town meeting,26377,11.9,11.8,1799
Marshfield,Town,Plymouth,Open town meeting,25825,31.7,28.5,1640
Reading,Town,Middlesex,Representative town meeting,25518,9.9,9.9,1644
Dedham,Town,Norfolk,Representative town meeting,25364,10.6,10.5,1636
Easton,Town,Bristol,Open town meeting,25058,29.2,28.4,1725
Yarmouth,Town,Barnstable,Open town meeting,25023,28.2,24.1,1639
Westford,Town,Middlesex,Open town meeting,24643,31.3,30.6,1729
Canton,Town,Norfolk,Open town meeting,24370,19.6,18.9,1797
Hingham,Town,Plymouth,Open town meeting,24284,26.3,22.2,1635
Middleborough,Town,Plymouth,Open town meeting,24245,72.2,69.1,1669
Acton,Town,Middlesex,Open town meeting,24021,20.3,20.0,1735
Mansfield,Town,Bristol,Open town meeting,23860,20.7,20.5,1775
Wilmington,Town,Middlesex,Open town meeting,23349,17.2,17.1,1730
Wareham,Town,Plymouth,Open town meeting,23303,46.3,35.8,1739
Stoneham,Town,Middlesex,Open town meeting,23244,6.7,6.2,1725
Winchester,Town,Middlesex,Representative town meeting,22970,6.3,6.0,1850
Westborough,Town,Worcester,Open town meeting,21567,21.6,20.5,1717
Gardner,City,Worcester,Mayor-Council,21287,23.0,22.1,1785
Ludlow,Town,Hampden,Representative town meeting,21002,28.2,27.2,1775
Bourne,Town,Barnstable,Open town meeting,20452,52.9,40.7,1884
Marblehead,Town,Essex,Open town meeting,20441,19.6,4.4,1629
Sandwich,Town,Barnstable,Open town meeting,20259,44.2,42.7,1638
Hudson,Town,Middlesex,Open town meeting,20092,11.8,11.5,1866
Holden,Town,Worcester,Open town meeting,19905,36.2,35.0,1741
Grafton,Town,Worcester,Open town meeting,19664,23.3,22.7,1735
Winthrop,City,Suffolk,Manager-Council,19316,8.3,2.0,1852
Norton,Town,Bristol,Open town meeting,19202,29.8,28.7,1711
Scituate,Town,Plymouth,Open town meeting,19063,31.8,17.6,1636
Sudbury,Town,Middlesex,Open town meeting,18934,24.6,24.4,1639
Ashland,Town,Middlesex,Open town meeting,18832,12.9,12.4,1846
Hopkinton,Town,Middlesex,Open town meeting,18758,28.2,26.6,1715
Foxborough,Town,Norfolk,Open town meeting,18618,20.9,20.1,1778
Sharon,Town,Norfolk,Open town meeting,18575,24.2,23.3,1775
Concord,Town,Middlesex,Open town meeting,18491,25.9,24.9,1635
Pembroke,Town,Plymouth,Open town meeting,18361,23.5,21.8,1712
Somerset,Town,Bristol,Open town meeting,18303,12.0,8.1,1790
Newburyport,City,Essex,Mayor-Council,18289,10.7,8.3,1764
South Hadley,Town,Hampshire,Representative town meeting,18150,18.4,17.7,1775
Rockland,Town,Plymouth,Open town meeting,17803,10.1,10.0,1874
Webster,Town,Worcester,Open town meeting,17776,14.5,12.5,1832
Greenfield,City,Franklin,Mayor-Council,17768,21.9,21.4,1775
Southbridge,City,Worcester,Manager-Council,17740,20.9,20.2,1816
Amesbury,City,Essex,Mayor-Council,17366,13.7,12.3,1668
Swansea,Town,Bristol,Open town meeting,17144,25.5,23.1,1667
Abington,Town,Plymouth,Open town meeting,17062,9.9,9.7,1712
Bellingham,Town,Norfolk,Open town meeting,16945,19.0,18.5,1719
Auburn,Town,Worcester,Representative town meeting,16889,16.4,15.4,1778
East Longmeadow,City,Hampden,Manager-Council,16430,13.0,13.0,1894
Westport,Town,Bristol,Open town meeting,16339,64.4,50.1,1787
Northbridge,Town,Worcester,Open town meeting,16335,18.1,17.2,1775
Westwood,Town,Norfolk,Open town meeting,16266,11.1,11.0,1897
Easthampton,City,Hampshire,Mayor-Council,16211,13.6,13.3,1809
Duxbury,Town,Plymouth,Open town meeting,16090,37.6,23.8,1637
Fairhaven,Town,Bristol,Representative town meeting,15924,14.1,12.4,1812
Longmeadow,Town,Hampden,Open town meeting,15853,9.7,9.1,1783
Northborough,Town,Worcester,Open town meeting,15741,18.8,18.5,1775
North Reading,Town,Middlesex,Open town meeting,15554,13.5,13.3,1853
Seekonk,Town,Bristol,Open town meeting,15531,18.3,18.2,1812
Clinton,Town,Worcester,Open town meeting,15428,7.3,5.7,1850
Belchertown,Town,Hampshire,Open town meeting,15350,55.4,52.7,1761
Raynham,Town,Bristol,Open town meeting,15142,20.9,20.5,1731
Whitman,Town,Plymouth,Open town meeting,15121,7.1,7.0,1875
Swampscott,Town,Essex,Representative town meeting,15111,6.7,3.1,1852
Mashpee,Town,Barnstable,Open town meeting,15060,27.2,23.4,1870
Holliston,Town,Middlesex,Open town meeting,14996,19.0,18.7,1724
Hanover,Town,Plymouth,Open town meeting,14833,15.7,15.6,1727
Dennis,Town,Barnstable,Open town meeting,14674,22.3,20.5,1793
Wilbraham,Town,Hampden,Open town meeting,14613,22.4,22.2,1763
East Bridgewater,Town,Plymouth,Open town meeting,14440,17.5,17.2,1823
Bedford,Town,Middlesex,Open town meeting,14383,13.9,13.7,1729
Nantucket,Town,Nantucket,Open town meeting,14255,105.3,47.8,1671
Uxbridge,Town,Worcester,Open town meeting,14162,30.4,29.5,1727
Wayland,Town,Middlesex,Open town meeting,13943,15.9,15.2,1780
Millbury,Town,Worcester,Open town meeting,13831,16.3,15.7,1813
Ipswich,Town,Essex,Open town meeting,13785,42.5,32.1,1634
Kingston,Town,Plymouth,Open town meeting,13708,20.5,18.6,1726
Harwich,Town,Barnstable,Open town meeting,13440,33.1,20.9,1694
Oxford,Town,Worcester,Open town meeting,13347,27.5,26.6,1713
Charlton,Town,Worcester,Open town meeting,13315,43.8,42.5,1755
Medway,Town,Norfolk,Open town meeting,13115,11.5,11.5,1713
Lynnfield,Town,Essex,Open town meeting,13000,10.5,9.9,1814
North Adams,City,Berkshire,Mayor-Council,12961,20.6,20.4,1878
Medfield,Town,Norfolk,Open town meeting,12799,14.6,14.5,1651
Rehoboth,Town,Bristol,Open town meeting,12502,46.8,46.5,1645
Palmer,City,Hampden,Manager-Council,12448,32.0,31.6,1775
Tyngsborough,Town,Middlesex,Open town meeting,12380,18.1,16.9,1809
Wrentham,Town,Norfolk,Open town meeting,12178,22.9,22.2,1673
Spencer,Town,Worcester,Open town meeting,11992,34.1,32.9,1775
Athol,Town,Worcester,Open town meeting,11945,33.4,32.6,1762
Dudley,Town,Worcester,Open town meeting,11921,22.1,21.1,1732
Weston,Town,Middlesex,Open town meeting,11851,17.3,17.0,1713
Lunenburg,Town,Worcester,Open town meeting,11782,27.7,26.4,1728
Norfolk,Town,Norfolk,Open town meeting,11662,15.2,14.8,1870
Carver,Town,Plymouth,Open town meeting,11645,39.7,37.4,1790
Pepperell,Town,Middlesex,Open town meeting,11604,23.2,22.6,1775
Lakeville,Town,Plymouth,Open town meeting,11523,36.1,29.6,1853
Holbrook,Town,Norfolk,Representative town meeting,11405,7.4,7.4,1872
Norwell,Town,Plymouth,Open town meeting,11351,21.2,20.9,1849
Groton,Town,Middlesex,Open town meeting,11315,33.7,32.8,1655
Leicester,Town,Worcester,Open town meeting,11087,24.7,23.4,1714
Maynard,Town,Middlesex,Open town meeting,10746,5.4,5.2,1871
Hanson,Town,Plymouth,Open town meeting,10639,15.7,15.0,1820
Acushnet,Town,Bristol,Open town meeting,10559,19.0,18.4,1860
Southborough,Town,Worcester,Open town meeting,10450,15.7,14.2,1727
Winchendon,Town,Worcester,Open town meeting,10364,44.1,43.3,1764
Brewster,Town,Barnstable,Open town meeting,10318,25.4,22.9,1803
Littleton,Town,Middlesex,Open town meeting,10141,17.6,16.6,1715
Hull,Town,Plymouth,Open town meeting,10072,26.9,2.8,1644
Ware,Town,Hampshire,Open town meeting,10066,40.0,34.4,1775
Plainville,Town,Norfolk,Open town meeting,9945,11.5,11.0,1905
Sturbridge,Town,Worcester,Open town meeting,9867,39.0,37.4,1738
Middleton,Town,Essex,Open town meeting,9779,14.5,14.0,1728
Sutton,Town,Worcester,Open town meeting,9357,33.9,32.4,1714
Salisbury,Town,Essex,Open town meeting,9236,17.9,15.4,1639
Southwick,Town,Hampden,Open town meeting,9232,31.7,30.8,1775
Blackstone,Town,Worcester,Open town meeting,9208,11.2,10.9,1845
Freetown,Town,Bristol,Open town meeting,9206,38.3,36.6,1683
Townsend,Town,Middlesex,Open town meeting,9127,33.1,32.9,1732
Rutland,Town,Worcester,Open town meeting,9049,36.4,35.3,1713
Douglas,Town,Worcester,Open town meeting,8983,37.7,36.4,1775
Montague,Town,Franklin,Representative town meeting,8580,31.5,30.2,1775
Ayer,Town,Middlesex,Open town meeting,8479,9.6,9.0,1871
Georgetown,Town,Essex,Open town meeting,8470,13.2,12.9,1838
Millis,Town,Norfolk,Open town meeting,8460,12.3,12.2,1885
Lancaster,Town,Worcester,Open town meeting,8441,28.2,27.7,1653
Cohasset,Town,Norfolk,Open town meeting,8381,31.4,9.8,1775
Westminster,Town,Worcester,Open town meeting,8213,37.3,35.3,1770
Boxford,Town,Essex,Open town meeting,8203,24.4,23.6,1685
Adams,Town,Berkshire,Representative town meeting,8166,23.0,22.9,1778
Monson,Town,Hampden,Open town meeting,8150,44.8,44.1,1775
Templeton,Town,Worcester,Open town meeting,8149,32.4,32.0,1762
Dighton,Town,Bristol,Open town meeting,8101,22.6,22.0,1712
Upton,Town,Worcester,Open town meeting,8000,21.7,21.5,1735
Sterling,Town,Worcester,Open town meeting,7985,31.6,30.5,1781
West Boylston,Town,Worcester,Open town meeting,7877,13.8,12.9,1808
Halifax,Town,Plymouth,Open town meeting,7749,17.3,16.2,1734
West Bridgewater,Town,Plymouth,Open town meeting,7707,15.7,15.3,1822
Orange,Town,Franklin,Open town meeting,7569,36.0,35.1,1810
Hamilton,Town,Essex,Open town meeting,7561,14.9,14.2,1793
Williamstown,Town,Berkshire,Open town meeting,7513,46.9,46.8,1765
Shirley,Town,Middlesex,Open town meeting,7431,15.9,15.8,1775
Stow,Town,Middlesex,Open town meeting,7174,18.1,17.6,1683
Great Barrington,Town,Berkshire,Open town meeting,7172,45.8,44.8,1761
Lincoln,Town,Middlesex,Open town meeting,7014,15.0,14.4,1754
Rockport,Town,Essex,Open town meeting,6992,17.5,7.0,1840
Harvard,Town,Worcester,Open town meeting,6851,27.0,26.4,1732
Berkley,Town,Bristol,Open town meeting,6764,17.4,16.5,1735
Groveland,Town,Essex,Open town meeting,6752,9.4,9.0,1850
Merrimac,Town,Essex,Open town meeting,6723,8.8,8.5,1876
Newbury,Town,Essex,Open town meeting,6716,26.3,23.4,1635
Chatham,Town,Barnstable,Open town meeting,6594,24.4,16.3,1712
Topsfield,Town,Essex,Open town meeting,6569,12.8,11.9,1650
Mattapoisett,Town,Plymouth,Open town meeting,6508,24.2,17.4,1857
Dalton,Town,Berkshire,Open town meeting,6330,21.9,21.8,1784
Ashburnham,Town,Worcester,Open town meeting,6315,41.0,38.7,1765
Orleans,Town,Barnstable,Open town meeting,6307,22.7,14.1,1797
Mendon,Town,Worcester,Open town meeting,6228,18.3,18.1,1667
Southampton,Town,Hampshire,Open town meeting,6224,29.1,28.2,1775
Rowley,Town,Essex,Open town meeting,6161,20.3,18.2,1639
Granby,Town,Hampshire,Open town meeting,6110,28.1,27.8,1768
Hopedale,Town,Worcester,Open town meeting,6017,5.3,5.2,1886
Dover,Town,Norfolk,Open town meeting,5923,15.4,15.3,1836
Lee,Town,Berkshire,Open town meeting,5788,27.0,26.1,1777
Eastham,Town,Barnstable,Open town meeting,5752,25.7,14.0,1646
Rochester,Town,Plymouth,Open town meeting,5717,36.4,33.9,1686
Bolton,Town,Worcester,Open town meeting,5665,20.0,19.9,1738
Barre,Town,Worcester,Open town meeting,5530,44.6,44.3,1774
Boxborough,Town,Middlesex,Open town meeting,5506,10.4,10.4,1835
Manchester-by-the-Sea,Town,Essex,Open town meeting,5395,18.3,9.2,1645
Marion,Town,Plymouth,Open town meeting,5347,26.1,12.1,1852
Oak Bluffs,Town,Dukes,Open town meeting,5341,26.0,7.4,1880
Hadley,Town,Hampshire,Open town meeting,5325,24.6,23.1,1661
Carlisle,Town,Middlesex,Open town meeting,5237,15.6,15.4,1780
Edgartown,Town,Dukes,Open town meeting,5168,122.7,27.0,1671
Lenox,Town,Berkshire,Open town meeting,5095,21.7,21.2,1775
Deerfield,Town,Franklin,Open town meeting,5090,33.4,32.4,1677
Paxton,Town,Worcester,Open town meeting,5004,15.5,14.7,1775
Wenham,Town,Essex,Open town meeting,4979,8.1,7.6,1643
Warren,Town,Worcester,Open town meeting,4975,27.6,27.5,1742
Hampden,Town,Hampden,Open town meeting,4966,19.7,19.6,1878
Boylston,Town,Worcester,Open town meeting,4849,19.7,16.0,1785
Tisbury,Town,Dukes,Open town meeting,4815,19.1,6.5,1671
Avon,Town,Norfolk,Open town meeting,4777,4.6,4.4,1888
North Brookfield,Town,Worcester,Open town meeting,4735,21.7,21.1,1812
West Newbury,Town,Essex,Open town meeting,4500,14.7,13.4,1819
Sherborn,Town,Middlesex,Open town meeting,4401,16.2,16.0,1674
Hubbardston,Town,Worcester,Open town meeting,4328,42.0,41.0,1775
West Brookfield,Town,Worcester,Open town meeting,3833,21.1,20.5,1848
Brimfield,Town,Hampden,Open town meeting,3694,35.2,34.7,1731
Essex,Town,Essex,Open town meeting,3675,15.9,14.0,1819
Provincetown,Town,Barnstable,Open town meeting,3664,17.5,9.7,1727
Sunderland,Town,Franklin,Open town meeting,3663,14.7,14.2,1714
Wellfleet,Town,Barnstable,Open town meeting,3566,35.4,19.8,1775
West Tisbury,Town,Dukes,Open town meeting,3555,41.8,25.0,1892
Princeton,Town,Worcester,Open town meeting,3495,35.8,35.4,1771
Brookfield,Town,Worcester,Open town meeting,3439,16.6,15.5,1718
Dunstable,Town,Middlesex,Open town meeting,3358,16.7,16.6,1673
Hatfield,Town,Hampshire,Open town meeting,3352,16.8,15.9,1670
Nahant,Town,Essex,Open town meeting,3334,15.5,1.0,1853
Sheffield,Town,Berkshire,Open town meeting,3327,48.6,47.5,1733
Cheshire,Town,Berkshire,Open town meeting,3258,27.5,26.8,1793
Ashby,Town,Middlesex,Open town meeting,3193,24.2,23.8,1767
Millville,Town,Worcester,Open town meeting,3174,5.0,4.9,1916
Berlin,Town,Worcester,Open town meeting,3158,13.1,12.9,1812
Lanesborough,Town,Berkshire,Open town meeting,3038,29.6,28.8,1765
Plympton,Town,Plymouth,Open town meeting,2930,15.1,14.8,1707
Northfield,Town,Franklin,Open town meeting,2866,35.4,34.3,1723
Hardwick,Town,Worcester,Open town meeting,2667,40.8,38.6,1739
Holland,Town,Hampden,Open town meeting,2603,13.1,12.3,1835
Williamsburg,Town,Hampshire,Open town meeting,2504,25.7,25.6,1775
Truro,Town,Barnstable,Open town meeting,2454,26.3,21.1,1709
East Brookfield,Town,Worcester,Open town meeting,2224,10.4,9.8,1920
Bernardston,Town,Franklin,Open town meeting,2102,23.4,23.4,1762
Huntington,Town,Hampshire,Open town meeting,2094,26.8,26.3,1775
Stockbridge,Town,Berkshire,Open town meeting,2018,23.7,22.7,1739
Becket,Town,Berkshire,Open town meeting,1931,47.8,46.1,1765
Hinsdale,Town,Berkshire,Open town meeting,1919,21.7,20.7,1804
Shelburne,Town,Franklin,Open town meeting,1884,23.4,23.2,1775
Leverett,Town,Franklin,Open town meeting,1865,23.0,22.9,1774
Oakham,Town,Worcester,Open town meeting,1851,21.5,21.1,1775
Wales,Town,Hampden,Open town meeting,1832,15.9,15.7,1762
Buckland,Town,Franklin,Open town meeting,1816,19.9,19.7,1779
Conway,Town,Franklin,Open town meeting,1761,37.9,37.7,1775
Phillipston,Town,Worcester,Open town meeting,1726,24.6,24.3,1786
Shutesbury,Town,Franklin,Open town meeting,1717,27.2,26.6,1761
Ashfield,Town,Franklin,Open town meeting,1695,40.3,40.0,1765
Erving,Town,Franklin,Open town meeting,1665,14.4,13.9,1838
Clarksburg,Town,Berkshire,Open town meeting,1657,12.8,12.8,1798
Russell,Town,Hampden,Open town meeting,1643,17.8,17.3,1792
Otis,Town,Berkshire,Open town meeting,1634,38.0,35.6,1773
Westhampton,Town,Hampshire,Open town meeting,1622,27.4,27.2,1778
Whately,Town,Franklin,Open town meeting,1607,20.7,20.2,1771
Colrain,Town,Franklin,Open town meeting,1606,43.4,43.1,1761
Gill,Town,Franklin,Open town meeting,1551,14.8,13.7,1793
Granville,Town,Hampden,Open town meeting,1538,43.0,42.2,1775
New Marlborough,Town,Berkshire,Open town meeting,1528,47.9,46.9,1775
Richmond,Town,Berkshire,Open town meeting,1407,19.0,18.7,1765
Egremont,Town,Berkshire,Open town meeting,1372,18.9,18.7,1775
West Stockbridge,Town,Berkshire,Open town meeting,1343,18.7,18.5,1775
Pelham,Town,Hampshire,Open town meeting,1280,26.5,25.1,1743
Royalston,Town,Worcester,Open town meeting,1250,42.5,41.9,1765
Chester,Town,Hampden,Open town meeting,1228,37.2,36.6,1765
Blandford,Town,Hampden,Open town meeting,1215,53.4,51.6,1741
Chilmark,Town,Dukes,Open town meeting,1212,100.4,19.0,1714
Petersham,Town,Worcester,Open town meeting,1194,68.3,54.2,1754
Worthington,Town,Hampshire,Open town meeting,1193,32.1,31.9,1768
Chesterfield,Town,Hampshire,Open town meeting,1186,31.2,30.8,1762
Charlemont,Town,Franklin,Open town meeting,1185,26.4,25.9,1765
Monterey,Town,Berkshire,Open town meeting,1095,27.4,26.4,1847
New Braintree,Town,Worcester,Open town meeting,996,20.9,20.7,1775
Sandisfield,Town,Berkshire,Open town meeting,989,53.0,51.8,1762
New Salem,Town,Franklin,Open town meeting,983,58.6,44.8,1775
Goshen,Town,Hampshire,Open town meeting,970,17.7,17.4,1781
Wendell,Town,Franklin,Open town meeting,924,32.2,31.9,1781
Windsor,Town,Berkshire,Open town meeting,831,35.2,35.0,1771
Cummington,Town,Hampshire,Open town meeting,829,23.1,22.9,1779
Montgomery,Town,Hampden,Open town meeting,819,15.2,15.1,1780
Peru,Town,Berkshire,Open town meeting,814,26.0,25.9,1771
Warwick,Town,Franklin,Open town meeting,780,37.6,37.3,1763
Hancock,Town,Berkshire,Open town meeting,757,35.8,35.7,1776
Leyden,Town,Franklin,Open town meeting,734,18.0,17.9,1809
Heath,Town,Franklin,Open town meeting,723,24.9,24.9,1785
Florida,Town,Berkshire,Open town meeting,694,24.6,24.4,1805
Savoy,Town,Berkshire,Open town meeting,645,36.0,35.8,1797
Plainfield,Town,Hampshire,Open town meeting,633,21.3,21.1,1807
Washington,Town,Berkshire,Open town meeting,494,38.8,38.0,1777
Alford,Town,Berkshire,Open town meeting,486,11.5,11.5,1773
Tolland,Town,Hampden,Open town meeting,471,32.8,31.5,1810
Aquinnah,Town,Dukes,Open town meeting,439,40.8,5.4,1870
Tyringham,Town,Berkshire,Open town meeting,427,18.9,18.6,1762
Rowe,Town,Franklin,Open town meeting,424,24.0,23.4,1785
Middlefield,Town,Hampshire,Open town meeting,385,24.2,24.2,1783
Hawley,Town,Franklin,Open town meeting,353,30.9,30.9,1792
New Ashford,Town,Berkshire,Open town meeting,250,13.5,13.4,1835
Mount Washington,Town,Berkshire,Open town meeting,160,22.4,22.2,1779
Monroe,Town,Franklin,Open town meeting,118,10.8,10.7,1822
Gosnold,Town,Dukes,Open town meeting,70,140.2,13.2,1864
